/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4d2071baccfd994701c3a5ceb3f64f6f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
67bbf19b5522fcff2ca65e09b1cd1df8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe62409506fa9ca50424e85c378d30da.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e4e376d9aae02fa803ea2d9128aa3131.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8c1da0c0eb67a8b7bb7cfac84ecb1cc9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2988971976e06066ddc6934ec6f29aa3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a68eed5e92eba6f867bf9cfbcc7c6d86.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
449090e7c3df33a02d8f935a57af7f74.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb25ef085ffa02d960ad25d2e33d1d3e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
793e92503fb0cf3462a21406e3cb19a2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
da7cdc23c69b13c2677e7bf8de1a06e7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d922cc7124ae504b4e53b8d016c25cca.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
703f3e88b76dc44678a08cc71e2e23be.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4b75a96397735f1435c1414abcb6b9ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5817c3257a58b34a43122134fc3115f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e9205f3a0c23ba8b256cb5e52d14985b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
76e2a34a8c79a83155d9e8aa66e72fed.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a1bffc253b662f0ed464ab6e7ab6950a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c323cc8b05ddefbf7a5b61d4d169b221.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c4c30a5d7c71d6fe1c94d6be7084c5f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0eddd00dffcdacb1c8ac0d0547c545a7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
645f1d663a0008a679a6187bef19e968.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e04c8401989e7f06ca75dd8ff89c8835.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
67b03574d2c2a1cb24109269ceb021c3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8f83a4da5d18bff5a21d5caaef7d38ae.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4b7e11251461edb6c46b6acb16583eb2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bf8d52c878563a85c0a07857bfba0d58.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
921d2a094965fd081bc7d0d9ac6354b2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3cb7123b676ed1963d77850bfe185482.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
150ae0840d191a04af860941593c5fc5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b946a39ccc9817429acdf4034de8ad5a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d284e83f3baf1f572284e30999dc013c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e94fde220360e4b769921e16059cc6af.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3be17a7a8e451ec0fb71ef3b8efa9425.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
85e3f349aa7ffca50350583c0e872b3e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e95afeb0d8d25125ed07fbac5fdddb01.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0791ea6fad65312a47124a1ed644c63.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a18bff6167ed3c03d4135439c2fa4242.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d19e1c13fb8bf4a55c6726e4114957f4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fdd767c47adfda2c9fa48f5da76bc306.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c9fbdd6dbbd3e5246b0184824f681e0f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f6fa36dcae4cfd831f6d5a6bd4520a59.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
67f342c22873acfcf19d3b6501e53802.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c654ed5ce9230aa6abef4e46f43b622a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fc49e387cd9955fc80d0124967ef303b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ff266001e2513e4ff93fe57f3eecfeb9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e52b5e6afc1c45823626dfc0b0c07a8c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f0c45aa5f538374004270660dd339e0c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5085aa895168d112f671ae18b22dc0df.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2bcbfb940309bc9a3d7cce3378cc877c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4a3a03c8e79cd72efd984b4fef5c157e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7862687072c60da78260b61a00ddd256.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
29a257cdeae837a1a080c969b40150a3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
384ee8c20076c44adbe60bfe7e805869.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
57b473e8eaf284e0d3321d9def714930.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
dc4874ef7e2d7ad6f69d4c779df4aa9b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8b1be486cd3aa270873ee8bce40084a0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cbd0a639798ad947081a059a87ca3e94.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ab98dfb77bbb5deff60345b5b4111666.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
642719d5349009d7f20e33a5c65752e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
865f04d531a2cea8ae54bea8419a143b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eac03ab96bf30dcb4f35094b6ffd2cf9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6273626dc6aded042607dd342de195af.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7087e60b5382e43856c13a72ca679c6e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cc45b918922f7a10cd90b6f30e2f9580.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b2ebfd781d0d4b97f634e797cda68ef9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fc28fc9ede2c505c2125343c048124b6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d9b150bb7eb1476c685a8c147016c0ac.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a6df473195e09e64ea2dd37ab269b81f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a88f299e626d550027eaeb70250032ef.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d135d69679fd7976d2d6ec01bb167f9d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bf5674a53aa324a186a71c78c2810679.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e16022b7bf206494be8c9001d580b06d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f710543e44f0c12db0ecda25a727602.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5ead347d71cf5025f286cd0340e8de98.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cc5503112f1ca892fee7fb0d1002a6f9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
90fcb945ce4bd77f9d7eb0cf3b7c0c75.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b6909bb49fea3015f46335ed2ebb9da4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
309ea022e7179851582a662b97ca9ce4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5118cbe9894006f58312565294e85556.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0b4e8de571c66cf889f2beb35182974b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eeca313945bafd566ba7fe6a22083c8f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
49158aad3ffa8a556c9d4cc8efbcf58c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a501e9ea8988356d9bf03155518dad34.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0ef99f92d68d16b8912cc073731ffad1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e01eba7895aab7d857a27a82e2fbb32a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4d22210e645f5c3ac3b98e06afd94046.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bbd308679b0ad1c2891ed0e90c732b6a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bfa46ba9d72fcf9033c02b65b5b82438.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
121e650bba0d2537b821fb20bcc0db86.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9b609fc8e82081f4ac5bf83b8a0fbc5c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3bbdbcb655e1cedc451d96b4ab3cf4e0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
293df7b3db7c3d58656e9169abffce81.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
49c8db913e71138d6d0bbea0ab047490.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4924e87f8069a1e4d3bb55f7bbeecdab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
878e449975ff3b3fe915c976e7b8349e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3873c2297c6f237f67defb7ef1243a3a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a2ecc47841fb7903a59b137768a3363c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
25f92d35866a758f4175812fe3f7f47c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8b9ea72de468504f3dbc3fc711f905a3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
114f3a0eabc40429a50aba292a9147bd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
36aec3c16185942a4925ed5f272156b1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ec596958fa957e06e899f1fa21915c4f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5341b6bd8338f8a8374c18b19f737e9a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
588b9e528e57a25e8985888133d3af61.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5fe1faff313cb7b3019b7e1686f7ff57.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cb818f1c6930fae5045710b2f8f9647c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5c1dd749315a3713355b35ab28fdebb9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8b44752d98acbc233b093260c0f2061d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
39949d5d2d8855e391b87d8a932b5aaf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f8f82030def9bc103a16dba159f0b957.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
68c57d93f9fcc74a760de0a64c6bc883.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6b393b32817f727c23d31e2333876763.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
693b9d7ca60ce47d15fb730a3a0ad999.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
20614fb1b38f8b6d81830b92068b19e7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f18f78dc60869c8b9e96393876669b9e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
51b7daabe78f2a56ec22993e3a77dd3b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7ea00a8beb600a6de0cf70cc166b0b5c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8e6dca156b7d89a13ab8849b30bf511f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f6b660751fb873941366907f14d16d3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4293c777d8e33cc6d4d6d7f2c72ff43f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac30fba4f3b56ce91061a996da50ca33.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
774a27811e9fea0a7551f17f0b00130c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
69697ec2f4497b9c4da61a96b30ded28.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
